ExperimentID,Tray Location,Pot Location,Ecotype ID,Ecotype Name,Plant ID,,,,,,,,,,,,,,,,,,,
BVZ0072,1,1A1,7397,Ws,35501,,,,,,,,,,,,,,,,,,,
BVZ0072,1,1A2,8388,Stw-0,35502,,,,,,,,,,,,,,,,,,,
BVZ0072,1,1A3,7032,Bsch-2,35503,,,,,,,,,,,,,,,,,,,
BVZ0072,1,1A4,7025,Bl-1,35504,,,,,,,,,,,,,,,,,,,
BVZ0072,1,1A5,8264,Bla-1,35505,,,,,,,,,,,,,,,,,,,
BVZ0072,1,1B1,2274,SLSP-30,35506,,,,,,,,,,,,,,,,,,,
BVZ0072,1,1B2,7352,Te-0,35507,,,,,,,,,,,,,,,,,,,
BVZ0072,1,1B3,8404,Wei-0,35508,,,,,,,,,,,,,,,,,,,
BVZ0072,1,1B4,378,TOU-I-17,35509,,,,,,,,,,,,,,,,,,,
BVZ0072,1,1B5,5753,UKID48,35510,,,,,,,,,,,,,,,,,,,
BVZ0072,1,1C1,8796,11PNA4.101,35511,,,,,,,,,,,,,,,,,,,
BVZ0072,1,1C2,6194,TDr-8,35512,,,,,,,,,,,,,,,,,,,
BVZ0072,1,1C3,8407,Wt-5,35513,,,,,,,,,,,,,,,,,,,
BVZ0072,1,1C4,7255,Mh-0,35514,,,,,,,,,,,,,,,,,,,
BVZ0072,1,1C5,8396,Ull2-3,35515,,,,,,,,,,,,,,,,,,,
BVZ0072,1,1D1,7328,Sf-2,35516,,,,,,,,,,,,,,,,,,,
BVZ0072,1,1D2,8281,cvi,35517,,,,,,,,,,,,,,,,,,,
BVZ0072,1,1D3,8324,Ler-1,35518,,,,,,,,,,,,,,,,,,,
BVZ0072,1,1D4,8279,Col-0,35519,,,,,,,,,,,,,,,,,,,
BVZ0072,2,2A1,7106,Dr-0,35520,,,,,,,,,,,,,,,,,,,
BVZ0072,2,2A2,7199,Kl-5,35521,,,,,,,,,,,,,,,,,,,
BVZ0072,2,2A3,7353,Tha-1,35522,,,,,,,,,,,,,,,,,,,
BVZ0072,2,2A4,8304,Hi-0,35523,,,,,,,,,,,,,,,,,,,
BVZ0072,2,2A5,6744,CSHL-5,35524,,,,,,,,,,,,,,,,,,,
BVZ0072,2,2B1,6318,UduI 1-34,35525,,,,,,,,,,,,,,,,,,,
BVZ0072,2,2B2,8409,Zdr-1,35526,,,,,,,,,,,,,,,,,,,
BVZ0072,2,2B3,66,CAM-61,35527,,,,,,,,,,,,,,,,,,,
BVZ0072,2,2B4,7169,Hh-0,35528,,,,,,,,,,,,,,,,,,,
BVZ0072,2,2B5,8398,Uod-1,35529,,,,,,,,,,,,,,,,,,,
BVZ0072,2,2C1,7392,Wag-5,35530,,,,,,,,,,,,,,,,,,,
BVZ0072,2,2C2,8280,Ct-1,35531,,,,,,,,,,,,,,,,,,,
BVZ0072,2,2C3,386,TOU-K-3,35532,,,,,,,,,,,,,,,,,,,
BVZ0072,2,2C4,7297,Pf-0,35533,,,,,,,,,,,,,,,,,,,
BVZ0072,2,2C5,7192,Kil-0,35534,,,,,,,,,,,,,,,,,,,
BVZ0072,2,2D1,7328,Sf-2,35535,,,,,,,,,,,,,,,,,,,
BVZ0072,2,2D2,8281,cvi,35536,,,,,,,,,,,,,,,,,,,
BVZ0072,2,2D3,8324,Ler-1,35537,,,,,,,,,,,,,,,,,,,
BVZ0072,2,2D4,8279,Col-0,35538,,,,,,,,,,,,,,,,,,,
BVZ0072,3,3A1,7333,Sei-0,35539,,,,,,,,,,,,,,,,,,,
BVZ0072,3,3A2,8291,Est-1,35540,,,,,,,,,,,,,,,,,,,
BVZ0072,3,3A3,8295,Ga-0,35541,,,,,,,,,,,,,,,,,,,
BVZ0072,3,3A4,8248,Shahdara,35542,,,,,,,,,,,,,,,,,,,
BVZ0072,3,3A5,7404,Wc-1,35543,,,,,,,,,,,,,,,,,,,
BVZ0072,3,3B1,9057,Vinslov,35544,,,,,,,,,,,,,,,,,,,
BVZ0072,3,3B2,7408,Wt-3,35545,,,,,,,,,,,,,,,,,,,
BVZ0072,3,3B3,7062,Ca-0,35546,,,,,,,,,,,,,,,,,,,
BVZ0072,3,3B4,6243,Tottarp-2,35547,,,,,,,,,,,,,,,,,,,
BVZ0072,3,3B5,7098,Di-1,35548,,,,,,,,,,,,,,,,,,,
BVZ0072,3,3C1,7292,Pa-3,35549,,,,,,,,,,,,,,,,,,,
BVZ0072,3,3C2,7206,Kro-0,35550,,,,,,,,,,,,,,,,,,,
BVZ0072,3,3C3,8368,Ren-11,35551,,,,,,,,,,,,,,,,,,,
BVZ0072,3,3C4,8392,Ts-1,35552,,,,,,,,,,,,,,,,,,,
BVZ0072,3,3C5,8309,HR-5,35553,,,,,,,,,,,,,,,,,,,
BVZ0072,3,3D1,7328,Sf-2,35554,,,,,,,,,,,,,,,,,,,
BVZ0072,3,3D2,8281,cvi,35555,,,,,,,,,,,,,,,,,,,
BVZ0072,3,3D3,8324,Ler-1,35556,,,,,,,,,,,,,,,,,,,
BVZ0072,3,3D4,8279,Col-0,35557,,,,,,,,,,,,,,,,,,,
BVZ0072,4,4A1,,npq1,35558,,,,,,,,,,,,,,,,,,,
BVZ0072,4,4A2,6987,Ak-1,35559,,,,,,,,,,,,,,,,,,,
BVZ0072,4,4A3,6990,Amel-1,35560,,,,,,,,,,,,,,,,,,,
BVZ0072,4,4A4,6992,Ang-0,35561,,,,,,,,,,,,,,,,,,,
BVZ0072,4,4A5,7002,Baa-1,35562,,,,,,,,,,,,,,,,,,,
BVZ0072,4,4B1,7011,Be-1,35563,,,,,,,,,,,,,,,,,,,
BVZ0072,4,4B2,7069,Cha-0,35564,,,,,,,,,,,,,,,,,,,
BVZ0072,4,4B3,7071,Chat-1,35565,,,,,,,,,,,,,,,,,,,
BVZ0072,4,4B4,7073,Chi-1,35566,,,,,,,,,,,,,,,,,,,
BVZ0072,4,4B5,7080,Co-4,35567,,,,,,,,,,,,,,,,,,,
BVZ0072,4,4C1,7092,Com-1,35568,,,,,,,,,,,,,,,,,,,
BVZ0072,4,4C2,7094,Da-0,35569,,,,,,,,,,,,,,,,,,,
BVZ0072,4,4C3,7104,Dra-1,35570,,,,,,,,,,,,,,,,,,,
BVZ0072,4,4C4,7123,Ep-0,35571,,,,,,,,,,,,,,,,,,,
BVZ0072,4,4C5,7172,Hl-3,35572,,,,,,,,,,,,,,,,,,,
BVZ0072,4,4D1,7328,Sf-2,35573,,,,,,,,,,,,,,,,,,,
BVZ0072,4,4D2,8281,cvi,35574,,,,,,,,,,,,,,,,,,,
BVZ0072,4,4D3,8324,Ler-1,35575,,,,,,,,,,,,,,,,,,,
BVZ0072,4,4D4,8279,Col-0,35576,,,,,,,,,,,,,,,,,,,
BVZ0072,5,5A1,7479,PHW-10,35577,,,,,,,,,,,,,,,,,,,
BVZ0072,5,5A2,641,LI-OF-095,35578,,,,,,,,,,,,,,,,,,,
BVZ0072,5,5A3,6810,KNO-11,35579,,,,,,,,,,,,,,,,,,,
BVZ0072,5,5A4,8241,Liarum,35580,,,,,,,,,,,,,,,,,,,
BVZ0072,5,5A5,281,TOU-A1-115,35581,,,,,,,,,,,,,,,,,,,
BVZ0072,5,5B1,7457,RLD-2,35582,,,,,,,,,,,,,,,,,,,
BVZ0072,5,5B2,8420,Kelsterbach-4,35583,,,,,,,,,,,,,,,,,,,
BVZ0072,5,5B3,7044,Bu-2,35584,,,,,,,,,,,,,,,,,,,
BVZ0072,5,5B4,8384,Sq-1,35585,,,,,,,,,,,,,,,,,,,
BVZ0072,5,5B5,8337,Mir-0,35586,,,,,,,,,,,,,,,,,,,
BVZ0072,5,5C1,5160,UKSE06-351,35587,,,,,,,,,,,,,,,,,,,
BVZ0072,5,5C2,7284,Ors-2,35588,,,,,,,,,,,,,,,,,,,
BVZ0072,5,5C3,7149,Gu-0,35589,,,,,,,,,,,,,,,,,,,
BVZ0072,5,5C4,7116,Eil-0,35590,,,,,,,,,,,,,,,,,,,
BVZ0072,5,5C5,8274,Can-0,35591,,,,,,,,,,,,,,,,,,,
BVZ0072,5,5D1,7328,Sf-2,35592,,,,,,,,,,,,,,,,,,,
BVZ0072,5,5D2,8281,cvi,35593,,,,,,,,,,,,,,,,,,,
BVZ0072,5,5D3,8324,Ler-1,35594,,,,,,,,,,,,,,,,,,,
BVZ0072,5,5D4,8279,Col-0,35595,,,,,,,,,,,,,,,,,,,
BVZ0072,6,6A1,173,MIB-22,35596,,,,,,,,,,,,,,,,,,,
BVZ0072,6,6A2,6989,Alst-1,35597,,,,,,,,,,,,,,,,,,,
BVZ0072,6,6A3,8321,Kz-13,35598,,,,,,,,,,,,,,,,,,,
BVZ0072,6,6A4,7227,Li-5:2,35599,,,,,,,,,,,,,,,,,,,
BVZ0072,6,6A5,8336,Lz-0,35600,,,,,,,,,,,,,,,,,,,
BVZ0072,6,6B1,7228,Li-5:3,35601,,,,,,,,,,,,,,,,,,,
BVZ0072,6,6B2,7310,Pr-0,35602,,,,,,,,,,,,,,,,,,,
BVZ0072,6,6B3,8339,Mrk-0,35603,,,,,,,,,,,,,,,,,,,
BVZ0072,6,6B4,7186,Kn-0,35604,,,,,,,,,,,,,,,,,,,
BVZ0072,6,6B5,6096,T1060,35605,,,,,,,,,,,,,,,,,,,
BVZ0072,6,6C1,8342,Mz-0,35606,,,,,,,,,,,,,,,,,,,
BVZ0072,6,6C2,8270,Bs-1,35607,,,,,,,,,,,,,,,,,,,
BVZ0072,6,6C3,7378,Uk-1,35608,,,,,,,,,,,,,,,,,,,
BVZ0072,6,6C4,7300,Pla-0,35609,,,,,,,,,,,,,,,,,,,
BVZ0072,6,6C5,6996,An-2,35610,,,,,,,,,,,,,,,,,,,
BVZ0072,6,6D1,7328,Sf-2,35611,,,,,,,,,,,,,,,,,,,
BVZ0072,6,6D2,8281,cvi,35612,,,,,,,,,,,,,,,,,,,
BVZ0072,6,6D3,8324,Ler-1,35613,,,,,,,,,,,,,,,,,,,
BVZ0072,6,6D4,8279,Col-0,35614,,,,,,,,,,,,,,,,,,,
BVZ0072,7,7A1,8610,11ME1.32,35615,,,,,,,,,,,,,,,,,,,
BVZ0072,7,7A2,6020,FjA1-5,35616,,,,,,,,,,,,,,,,,,,
BVZ0072,7,7A3,8387,St-0,35617,,,,,,,,,,,,,,,,,,,
BVZ0072,7,7A4,7151,Go-0,35618,,,,,,,,,,,,,,,,,,,
BVZ0072,7,7A5,7163,Ha-0,35619,,,,,,,,,,,,,,,,,,,
BVZ0072,7,7B1,8259,Ba5-1,35620,,,,,,,,,,,,,,,,,,,
BVZ0072,7,7B2,7483,PHW1-4,35621,,,,,,,,,,,,,,,,,,,
BVZ0072,7,7B3,8288,Edi-0,35622,,,,,,,,,,,,,,,,,,,
BVZ0072,7,7B4,8343,Na-1,35623,,,,,,,,,,,,,,,,,,,
BVZ0072,7,7B5,5837,Bor-1,35624,,,,,,,,,,,,,,,,,,,
BVZ0072,7,7C1,8350,Omo2-3,35625,,,,,,,,,,,,,,,,,,,
BVZ0072,7,7C2,6005,DraIV 6-35,35626,,,,,,,,,,,,,,,,,,,
BVZ0072,7,7C3,7024,Bla-6,35627,,,,,,,,,,,,,,,,,,,
BVZ0072,7,7C4,8360,Pro-0,35628,,,,,,,,,,,,,,,,,,,
BVZ0072,7,7C5,8344,Nd-1,35629,,,,,,,,,,,,,,,,,,,
BVZ0072,7,7D2,8281,cvi,35630,,,,,,,,,,,,,,,,,,,
BVZ0072,7,7D3,8324,Ler-1,35631,,,,,,,,,,,,,,,,,,,
BVZ0072,7,7D4,8279,Col-0,35632,,,,,,,,,,,,,,,,,,,
BVZ0072,8,8A1,5785,UKID80,35633,,,,,,,,,,,,,,,,,,,
BVZ0072,8,8A2,7115,Ei-6,35634,,,,,,,,,,,,,,,,,,,
BVZ0072,8,8A3,8281,cvi-0,35635,,,,,,,,,,,,,,,,,,,
BVZ0072,8,8A4,8312,Is-0,35636,,,,,,,,,,,,,,,,,,,
BVZ0072,8,8A5,373,TOU-H-12,35637,,,,,,,,,,,,,,,,,,,
BVZ0072,8,8B1,7340,Sav-0,35638,,,,,,,,,,,,,,,,,,,
BVZ0072,8,8B2,8251,Ag-0,35639,,,,,,,,,,,,,,,,,,,
BVZ0072,8,8B3,8222,Lis-2,35640,,,,,,,,,,,,,,,,,,,
BVZ0072,8,8B4,8429,N13,35641,,,,,,,,,,,,,,,,,,,
BVZ0072,8,8B5,6449,ZdrI 2-25,35642,,,,,,,,,,,,,,,,,,,
BVZ0072,8,8C1,6169,TAD 01,35643,,,,,,,,,,,,,,,,,,,
BVZ0072,8,8C2,5158,UKSE06-349,35644,,,,,,,,,,,,,,,,,,,
BVZ0072,8,8C3,7299,Pi-2,35645,,,,,,,,,,,,,,,,,,,
BVZ0072,8,8C4,5742,UKID37,35646,,,,,,,,,,,,,,,,,,,
BVZ0072,8,8C5,7256,Mh-1,35647,,,,,,,,,,,,,,,,,,,
BVZ0072,8,8D1,7328,Sf-2,35648,,,,,,,,,,,,,,,,,,,
BVZ0072,8,8D2,8281,cvi,35649,,,,,,,,,,,,,,,,,,,
BVZ0072,8,8D3,8324,Ler-1,35650,,,,,,,,,,,,,,,,,,,
BVZ0072,8,8D4,8279,Col-0,35651,,,,,,,,,,,,,,,,,,,
BVZ0072,9,9A1,8243,PHW-2,35652,,,,,,,,,,,,,,,,,,,
BVZ0072,9,9A2,7030,Bch-4,35653,,,,,,,,,,,,,,,,,,,
BVZ0072,9,9A3,8322,Kz-9,35654,,,,,,,,,,,,,,,,,,,
BVZ0072,9,9A4,7381,Uk-4,35655,,,,,,,,,,,,,,,,,,,
BVZ0072,9,9A5,7382,Utrecht,35656,,,,,,,,,,,,,,,,,,,
BVZ0072,9,9B1,7507,PHW-36,35657,,,,,,,,,,,,,,,,,,,
BVZ0072,9,9B2,328,TOU-A1-62,35658,,,,,,,,,,,,,,,,,,,
BVZ0072,9,9B3,8389,Ta-0,35659,,,,,,,,,,,,,,,,,,,
BVZ0072,9,9B4,7504,PHW-33,35660,,,,,,,,,,,,,,,,,,,
BVZ0072,9,9B5,5202,UKSE06-414,35661,,,,,,,,,,,,,,,,,,,
BVZ0072,9,9C1,8236,HSm,35662,,,,,,,,,,,,,,,,,,,
BVZ0072,9,9C2,7277,Ob-1,35663,,,,,,,,,,,,,,,,,,,
BVZ0072,9,9C3,8308,HR-10,35664,,,,,,,,,,,,,,,,,,,
BVZ0072,9,9C4,7078,Co-2,35665,,,,,,,,,,,,,,,,,,,
BVZ0072,9,9C5,8253,An-1,35666,,,,,,,,,,,,,,,,,,,
BVZ0072,9,9D1,7328,Sf-2,35667,,,,,,,,,,,,,,,,,,,
BVZ0072,9,9D2,8281,cvi,35668,,,,,,,,,,,,,,,,,,,
BVZ0072,9,9D3,8324,Ler-1,35669,,,,,,,,,,,,,,,,,,,
BVZ0072,9,9D4,8279,Col-0,35670,,,,,,,,,,,,,,,,,,,
BVZ0072,10,10A1,8271,Bu-0,35671,,,,,,,,,,,,,,,,,,,
BVZ0072,10,10A2,6729,CIBC-4,35672,,,,,,,,,,,,,,,,,,,
BVZ0072,10,10A3,8324,Ler-1,35673,,,,,,,,,,,,,,,,,,,
BVZ0072,10,10A4,8281,cvi,35674,,,,,,,,,,,,,,,,,,,
BVZ0072,10,10A5,7021,Bla-3,35675,,,,,,,,,,,,,,,,,,,
BVZ0072,10,10B1,6190,TDr-3,35676,,,,,,,,,,,,,,,,,,,
BVZ0072,10,10B2,7113,Ei-4,35677,,,,,,,,,,,,,,,,,,,
BVZ0072,10,10B3,7265,Nd-0,35678,,,,,,,,,,,,,,,,,,,
BVZ0072,10,10B4,8258,Ba4-1,35679,,,,,,,,,,,,,,,,,,,
BVZ0072,10,10B5,7351,Ty-0,35680,,,,,,,,,,,,,,,,,,,
BVZ0072,10,10C1,5606,UKNW06-436,35681,,,,,,,,,,,,,,,,,,,
BVZ0072,10,10C2,7158,Gr-5,35682,,,,,,,,,,,,,,,,,,,
BVZ0072,10,10C3,8393,Ts-5,35683,,,,,,,,,,,,,,,,,,,
BVZ0072,10,10C4,7110,Ede-1,35684,,,,,,,,,,,,,,,,,,,
BVZ0072,10,10C5,6039,Hovdala-2,35685,,,,,,,,,,,,,,,,,,,
BVZ0072,10,10D1,7328,Sf-2,35686,,,,,,,,,,,,,,,,,,,
BVZ0072,10,10D2,8281,cvi,35687,,,,,,,,,,,,,,,,,,,
BVZ0072,10,10D3,8324,Ler-1,35688,,,,,,,,,,,,,,,,,,,
BVZ0072,10,10D4,8279,Col-0,35689,,,,,,,,,,,,,,,,,,,
BVZ0072,11,11A1,7004,Bs-2,35690,,,,,,,,,,,,,,,,,,,
BVZ0072,11,11A2,259,PAR-4,35691,,,,,,,,,,,,,,,,,,,
BVZ0072,11,11A3,7239,Li-2,35692,,,,,,,,,,,,,,,,,,,
BVZ0072,11,11A4,8400,Van-0,35693,,,,,,,,,,,,,,,,,,,
BVZ0072,11,11A5,178,MIB-28,35694,,,,,,,,,,,,,,,,,,,
BVZ0072,11,11B1,7013,Bd-0,35695,,,,,,,,,,,,,,,,,,,
BVZ0072,11,11B2,8310,Hs-0,35696,,,,,,,,,,,,,,,,,,,
BVZ0072,11,11B3,7508,PHW-37,35697,,,,,,,,,,,,,,,,,,,
BVZ0072,11,11B4,7210,La-1,35698,,,,,,,,,,,,,,,,,,,
BVZ0072,11,11B5,7291,Pa-2,35699,,,,,,,,,,,,,,,,,,,
BVZ0072,11,11C1,6994,Ann-1,35700,,,,,,,,,,,,,,,,,,,
BVZ0072,11,11C2,7282,Or-0,35701,,,,,,,,,,,,,,,,,,,
BVZ0072,11,11C3,7355,Tiv-1,35702,,,,,,,,,,,,,,,,,,,
BVZ0072,11,11C4,7176,Is-1,35703,,,,,,,,,,,,,,,,,,,
BVZ0072,11,11C5,6727,CIBC-2,35704,,,,,,,,,,,,,,,,,,,
BVZ0072,11,11D1,7328,Sf-2,35705,,,,,,,,,,,,,,,,,,,
BVZ0072,11,11D2,8281,cvi,35706,,,,,,,,,,,,,,,,,,,
BVZ0072,11,11D3,8324,Ler-1,35707,,,,,,,,,,,,,,,,,,,
BVZ0072,11,11D4,8279,Col-0,35708,,,,,,,,,,,,,,,,,,,
BVZ0072,12,12A1,8395,Tu-0,35709,,,,,,,,,,,,,,,,,,,
BVZ0072,12,12A2,7015,Bla-1,35710,,,,,,,,,,,,,,,,,,,
BVZ0072,12,12A3,7260,Nw-2,35711,,,,,,,,,,,,,,,,,,,
BVZ0072,12,12A4,7145,Ge-1,35712,,,,,,,,,,,,,,,,,,,
BVZ0072,12,12A5,,lut2,35713,,,,,,,,,,,,,,,,,,,
BVZ0072,12,12B1,8340,Ms-0,35714,,,,,,,,,,,,,,,,,,,
BVZ0072,12,12B2,8334,Lu-1,35715,,,,,,,,,,,,,,,,,,,
BVZ0072,12,12B3,7238,Ll-1,35716,,,,,,,,,,,,,,,,,,,
BVZ0072,12,12B4,7309,Po-1,35717,,,,,,,,,,,,,,,,,,,
BVZ0072,12,12B5,6016,Eds-1,35718,,,,,,,,,,,,,,,,,,,
BVZ0072,12,12C1,8303,H55,35719,,,,,,,,,,,,,,,,,,,
BVZ0072,12,12C2,7376,Tu-1,35720,,,,,,,,,,,,,,,,,,,
BVZ0072,12,12C3,7430,Nc-1,35721,,,,,,,,,,,,,,,,,,,
BVZ0072,12,12C4,383,TOU-J-3,35722,,,,,,,,,,,,,,,,,,,
BVZ0072,12,12C5,7413,Wil-2,35723,,,,,,,,,,,,,,,,,,,
BVZ0072,12,12D1,7328,Sf-2,35724,,,,,,,,,,,,,,,,,,,
BVZ0072,12,12D2,8281,cvi,35725,,,,,,,,,,,,,,,,,,,
BVZ0072,12,12D3,8324,Ler-1,35726,,,,,,,,,,,,,,,,,,,
BVZ0072,12,12D4,8279,Col-0,35727,,,,,,,,,,,,,,,,,,,
BVZ0072,13,13A1,8352,Oy-0,35728,,,,,,,,,,,,,,,,,,,
BVZ0072,13,13A2,7373,Tsu-0,35729,,,,,,,,,,,,,,,,,,,
BVZ0072,13,13A3,7165,Hn-0,35730,,,,,,,,,,,,,,,,,,,
BVZ0072,13,13A4,7135,Fr-4,35731,,,,,,,,,,,,,,,,,,,
BVZ0072,13,13A5,5122,UKSE06-278,35732,,,,,,,,,,,,,,,,,,,
BVZ0072,13,13B1,8279,Col-0,35733,,,,,,,,,,,,,,,,,,,
BVZ0072,13,13B2,8313,Jm-0,35734,,,,,,,,,,,,,,,,,,,
BVZ0072,13,13B3,8260,Bay-0,35735,,,,,,,,,,,,,,,,,,,
BVZ0072,13,13B4,7109,Ema-1,35736,,,,,,,,,,,,,,,,,,,
BVZ0072,13,13B5,7028,Bch-1,35737,,,,,,,,,,,,,,,,,,,
BVZ0072,13,13C1,7411,Wl-0,35738,,,,,,,,,,,,,,,,,,,
BVZ0072,13,13C2,8364,Ra-0,35739,,,,,,,,,,,,,,,,,,,
BVZ0072,13,13C3,8261,Bg-2,35740,,,,,,,,,,,,,,,,,,,
BVZ0072,13,13C4,,npq4,35741,,,,,,,,,,,,,,,,,,,
BVZ0072,13,13C5,260,PAR-5,35742,,,,,,,,,,,,,,,,,,,
BVZ0072,13,13D1,7328,Sf-2,35743,,,,,,,,,,,,,,,,,,,
BVZ0072,13,13D2,8281,cvi,35744,,,,,,,,,,,,,,,,,,,
BVZ0072,13,13D3,8324,Ler-1,35745,,,,,,,,,,,,,,,,,,,
BVZ0072,13,13D4,8279,Col-0,35746,,,,,,,,,,,,,,,,,,,
BVZ0072,14,14A1,7026,Boot-1,35747,,,,,,,,,,,,,,,,,,,
BVZ0072,14,14A2,7405,Wc-2,35748,,,,,,,,,,,,,,,,,,,
BVZ0072,14,14A3,5832,App1-16,35749,,,,,,,,,,,,,,,,,,,
BVZ0072,14,14A4,7344,Sg-1,35750,,,,,,,,,,,,,,,,,,,
BVZ0072,14,14A5,7418,Zu-1,35751,,,,,,,,,,,,,,,,,,,
BVZ0072,14,14B1,7029,Bch-3,35752,,,,,,,,,,,,,,,,,,,
BVZ0072,14,14B2,8338,Mr-0,35753,,,,,,,,,,,,,,,,,,,
BVZ0072,14,14B3,374,TOU-H-13,35754,,,,,,,,,,,,,,,,,,,
BVZ0072,14,14B4,6008,Duk,35755,,,,,,,,,,,,,,,,,,,
BVZ0072,14,14B5,8242,Lillo-1,35756,,,,,,,,,,,,,,,,,,,
BVZ0072,14,14C1,8296,Gd-1,35757,,,,,,,,,,,,,,,,,,,
BVZ0072,14,14C2,8273,C24,35758,,,,,,,,,,,,,,,,,,,
BVZ0072,14,14C3,8426,Ull1-1,35759,,,,,,,,,,,,,,,,,,,
BVZ0072,14,14C4,6042,Lom1-1,35760,,,,,,,,,,,,,,,,,,,
BVZ0072,14,14C5,5056,UKSE06-192,35761,,,,,,,,,,,,,,,,,,,
BVZ0072,14,14D1,7328,Sf-2,35762,,,,,,,,,,,,,,,,,,,
BVZ0072,14,14D2,8281,cvi,35763,,,,,,,,,,,,,,,,,,,
BVZ0072,14,14D3,8324,Ler-1,35764,,,,,,,,,,,,,,,,,,,
BVZ0072,14,14D4,8279,Col-0,35765,,,,,,,,,,,,,,,,,,,
BVZ0072,15,15A1,8381,Sorbo,35766,,,,,,,,,,,,,,,,,,,
